pages
id,title
188050725150610373,Contact
504621185105455572,Home
992211345717376627,Gallery

properties
id,property,value
188050725150610373,header_section_migrated,1
188050725150610373,last_updated,1476929160
188050725150610373,last_updated_by,82210320
188050725150610373,layout,short-header
188050725150610373,membership_required,
188050725150610373,mobile_layout,
504621185105455572,header_section_migrated,1
504621185105455572,last_updated,1473981879
504621185105455572,last_updated_by,89318564
504621185105455572,layout,header
504621185105455572,membership_required,
504621185105455572,mobile_layout,
504621185105455572,nonclickable,
504621185105455572,pageLayoutId,29
992211345717376627,header_section_migrated,1
992211345717376627,last_updated,1476931099
992211345717376627,last_updated_by,82210320
992211345717376627,layout,header
992211345717376627,membership_required,
992211345717376627,mobile_layout,
992211345717376627,nonclickable,

field properties
id,property
84821029283,0
174930490547101,0
214777547628611,"Contact Form"
255578132552810,0
497536763714317,"I opt in to receive marketing and promotional materials"
785459072261824,
843640094264461,Submit
970734017912988,
993025767694809,left
522855386869526692,10px
693737017417606279,"Thank you. Your information has been submitted."
989420314573706543,10px
37565892,50px
37565892,50px
37565892,50px
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
28794170,Name
62256740,
95756801,form-required
608583931541540,5px
612596941340146,5px
9413623,35px
28982406,"{""widths"":[0.5428571428571429,0.37058823529411766,0.08655462184873951]}"
57085425,form-required
87670289,Comment
93209850,
140571836526327,200px
576346497692354,5px
817986541299587,370px
959229522829645,5px
,
,
228589926391628,5px
314018304905203,5px
592875515125213,form-required
681860015167930,Email
805658271623056,
975256544241817,370px
37565892,50px
37565892,114px
37565892,50px
37565892,33px
37565892,82px
37565892,50px
37565892,66px
37565892,75px
2543436,auto
10836851,center
13811846,
16294178,0
20932658,/uploads/1/0/8/5/108592985/badge-1-copy_1_orig.png
25379631,none
27716177,100%
31943876,10px
38267639,Picture
38352628,0
59252592,<a>
65890375,
73175671,10px
81205082,
87551154,
2543436,auto
10836851,center
13811846,
16294178,0px
20932658,/uploads/1/0/8/5/108592985/bitmap_3_orig.png
25379631,none
27716177,100%
31943876,0px
38267639,Picture
38352628,0px
59252592,<a>
65890375,
73175671,10px
81205082,
87551154,
2543436,auto
10836851,center
13811846,
16294178,0px
20932658,/uploads/1/0/8/5/108592985/bitmap_2_orig.png
25379631,none
27716177,100%
31943876,0px
38267639,Picture
38352628,0px
59252592,<a>
65890375,
73175671,0px
81205082,
87551154,
2543436,auto
10836851,center
13811846,
16294178,0px
20932658,/uploads/1/0/8/5/108592985/bitmap_1_orig.png
25379631,none
27716177,100%
31943876,10px
38267639,Picture
38352628,0px
59252592,<a>
65890375,
73175671,0px
81205082,
87551154,
2543436,auto
10836851,center
13811846,
16294178,0
20932658,/uploads/1/0/8/5/108592985/badge-1_1_orig.png
25379631,none
27716177,100%
31943876,10px
38267639,Picture
38352628,0
59252592,<a>
65890375,
73175671,10px
81205082,
87551154,
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
9413623,15px
28982406,
9413623,15px
28982406,"{""widths"":[0.12693552037402447,0.7277056887195787,0.14535879090639686]}"
9413623,15px
28982406,"{""widths"":[0.5168855534709194,0.4831144465290807]}"
9413623,25px
28982406,"{""widths"":[0.5052173913043478,0.49478260869565216]}"
2957986,10px
23060085,highlight
33485451,http://weebly-link/188050725150610373
57909285,"contact me"
62923320,small
86732624,
88842095,center
96228303,10px
2957986,10px
23060085,highlight
33485451,javascript:;
57909285,"PLAY TRAILER"
62923320,small
86732624,
88842095,left
96228303,10px
,
,
,
,
,
37565892,34px
37565892,50px
37565892,50px
37565892,82px
37565892,50px
2543436,auto
10836851,center
13811846,
16294178,0px
20932658,/uploads/1/0/8/5/108592985/img-1-full_1_orig.jpg
25379631,none
27716177,100%
31943876,10px
38267639,Picture
38352628,0px
59252592,<a>
65890375,
73175671,0px
81205082,
87551154,
2543436,auto
10836851,center
13811846,
16294178,0px
20932658,/uploads/1/0/8/5/108592985/img-3-full_1_orig.jpg
25379631,none
27716177,100%
31943876,10px
38267639,Picture
38352628,0px
59252592,<a>
65890375,
73175671,0px
81205082,
87551154,
2543436,auto
10836851,center
13811846,
16294178,0px
20932658,/uploads/1/0/8/5/108592985/img-2-full_1_orig.jpg
25379631,none
27716177,100%
31943876,0px
38267639,Picture
38352628,0px
59252592,<a>
65890375,
73175671,10px
81205082,
87551154,
2543436,auto
10836851,center
13811846,
16294178,0px
20932658,/uploads/1/0/8/5/108592985/img-4-full_1_orig.jpg
25379631,none
27716177,100%
31943876,10px
38267639,Picture
38352628,0px
59252592,<a>
65890375,
73175671,0px
81205082,
87551154,
2543436,auto
10836851,center
13811846,
16294178,0px
20932658,/uploads/1/0/8/5/108592985/gray-line_2_orig.png
25379631,none
27716177,100%
31943876,70px
